path,area,preview
.next/server/app/api/admin/policies/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/admin/policies/[id]/versions/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/[id]/versions/route.js"") R.c(""server/chunks/[root-of-the-server]__0l7r6fc._.js"") R.c(""server/chunks/_06n"
.next/server/app/api/admin/policies/[id]/versions/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/admin/policies/[id]/versions/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/[id]/versions/route"": ""app/api/admin/policies/[id]/versions/route.js"" }"
.next/server/app/api/admin/policies/[id]/versions/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/[id]/versions/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/policies/[id]/versions/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/[id]/versions/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{}"
.next/server/app/api/admin/policies/audit/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/audit/route.js"") R.c(""server/chunks/[root-of-the-server]__0obw9xq._.js"") R.c(""server/chunks/_06n4fb.._.js"")"
.next/server/app/api/admin/policies/audit/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/policies/audit/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/audit/route"": ""app/api/admin/policies/audit/route.js"" }"
.next/server/app/api/admin/policies/audit/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/audit/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/policies/audit/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/audit/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMod"
.next/server/app/api/admin/policies/categories/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/categories/route.js"") R.c(""server/chunks/[root-of-the-server]__0y0uv-5._.js"") R.c(""server/chunks/_06n4fb.._"
.next/server/app/api/admin/policies/categories/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/policies/categories/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/categories/route"": ""app/api/admin/policies/categories/route.js"" }"
.next/server/app/api/admin/policies/categories/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/categories/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/policies/categories/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/categories/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""s"
.next/server/app/api/admin/policies/evaluate/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/evaluate/route.js"") R.c(""server/chunks/[root-of-the-server]__0044l8o._.js"") R.c(""server/chunks/_06n4fb.._.j"
.next/server/app/api/admin/policies/evaluate/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/policies/evaluate/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/evaluate/route"": ""app/api/admin/policies/evaluate/route.js"" }"
.next/server/app/api/admin/policies/evaluate/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/evaluate/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/policies/evaluate/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/evaluate/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssr"
.next/server/app/api/admin/policies/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/policies/route.js"") R.c(""server/chunks/[root-of-the-server]__02wuf3d._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""ser"
.next/server/app/api/admin/policies/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/policies/route/app-paths-manifest.json,.,"{   ""/api/admin/policies/route"": ""app/api/admin/policies/route.js"" }"
.next/server/app/api/admin/policies/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/policies/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/policies/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/policies/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMap"
.next/server/app/api/admin/roles/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/roles/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__02dkxfx._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c"
.next/server/app/api/admin/roles/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/admin/roles/[id]/route/app-paths-manifest.json,.,"{   ""/api/admin/roles/[id]/route"": ""app/api/admin/roles/[id]/route.js"" }"
.next/server/app/api/admin/roles/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/roles/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/roles/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/roles/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleM"
.next/server/app/api/admin/roles/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/roles/route.js"") R.c(""server/chunks/[root-of-the-server]__0~o6n45._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""server"
.next/server/app/api/admin/roles/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/roles/route/app-paths-manifest.json,.,"{   ""/api/admin/roles/route"": ""app/api/admin/roles/route.js"" }"
.next/server/app/api/admin/roles/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/roles/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/roles/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/roles/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMappin"
.next/server/app/api/admin/settings/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/settings/route.js"") R.c(""server/chunks/[root-of-the-server]__0vp4p~d._.js"") R.c(""server/chunks/node_modules_next_dist_e"
.next/server/app/api/admin/settings/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/settings/route/app-paths-manifest.json,.,"{   ""/api/admin/settings/route"": ""app/api/admin/settings/route.js"" }"
.next/server/app/api/admin/settings/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/settings/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/settings/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/settings/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMap"
.next/server/app/api/admin/vendor-policy/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/admin/vendor-policy/route.js"") R.c(""server/chunks/[root-of-the-server]__07h3dz3._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c"
.next/server/app/api/admin/vendor-policy/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/admin/vendor-policy/route/app-paths-manifest.json,.,"{   ""/api/admin/vendor-policy/route"": ""app/api/admin/vendor-policy/route.js"" }"
.next/server/app/api/admin/vendor-policy/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/admin/vendor-policy/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/admin/vendor-policy/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/admin/vendor-policy/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/advances/[id]/apply/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/advances/[id]/apply/route.js"") R.c(""server/chunks/[root-of-the-server]__0slgej1._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/advances/[id]/apply/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/advances/[id]/apply/route/app-paths-manifest.json,.,"{   ""/api/advances/[id]/apply/route"": ""app/api/advances/[id]/apply/route.js"" }"
.next/server/app/api/advances/[id]/apply/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/advances/[id]/apply/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/advances/[id]/apply/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/advances/[id]/apply/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/advances/route.js,.,"var R=require(""../../../chunks/[turbopack]_runtime.js"")(""server/app/api/advances/route.js"") R.c(""server/chunks/[root-of-the-server]__0.2dzle._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""server/chunk"
.next/server/app/api/advances/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../node_modules/@pri"
.next/server/app/api/advances/route/app-paths-manifest.json,.,"{   ""/api/advances/route"": ""app/api/advances/route.js"" }"
.next/server/app/api/advances/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/advances/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/advances/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/advances/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapping"":"
.next/server/app/api/approvals/[id]/action/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/approvals/[id]/action/route.js"") R.c(""server/chunks/[root-of-the-server]__0_uwuvt._.js"") R.c(""server/chunks/_06n4fb.._.js"""
.next/server/app/api/approvals/[id]/action/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/approvals/[id]/action/route/app-paths-manifest.json,.,"{   ""/api/approvals/[id]/action/route"": ""app/api/approvals/[id]/action/route.js"" }"
.next/server/app/api/approvals/[id]/action/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/approvals/[id]/action/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/approvals/[id]/action/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/approvals/[id]/action/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMo"
.next/server/app/api/approvals/route.js,.,"var R=require(""../../../chunks/[turbopack]_runtime.js"")(""server/app/api/approvals/route.js"") R.c(""server/chunks/[root-of-the-server]__0gg1u9_._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""server/chun"
.next/server/app/api/approvals/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../node_modules/@pri"
